annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1444,764,27776,39,119,459,488,0.98
1445,764,38161,122,769,306,275,0.9
1446,766,29344,572,731,403,476,0.95
1447,766,12246,166,799,191,256,0.92
1448,766,3482,141,295,210,249,0.93
1449,766,25437,547,293,341,230,0.94
1450,768,3482,617,718,214,267,0.9
1451,768,25437,84,726,337,240,0.95
1452,768,12246,600,205,182,247,0.97
1453,768,29344,4,24,395,455,0.96
1454,772,24849,637,877,215,200,0.64
1455,772,18146,105,272,199,120,0.93
1456,772,5093,557,74,283,486,0.98
1457,772,3543,167,687,260,444,0.99
1458,773,5093,528,67,276,468,0.98
1459,773,18146,88,260,200,127,0.81
1460,773,3543,132,644,267,451,0.98
1461,773,24849,609,844,218,208,0.85
1462,778,21770,42,855,383,217,0.85
1463,778,34596,78,164,404,402,0.85
1464,778,3482,597,845,281,185,0.98
1465,778,16231,629,220,187,184,0.87
1466,779,3482,123,276,273,185,0.97
1467,779,21770,570,230,369,215,0.68
1468,779,34596,511,682,410,404,0.96
1469,779,16231,164,858,190,186,0.9
1470,780,34596,65,146,393,392,0.96
1471,780,3482,572,808,281,192,0.97
1472,780,21770,10,812,387,220,0.77
1473,780,16231,602,214,182,179,0.84
1474,782,27732,342,184,183,184,0.84
1475,782,16261,10,628,339,335,0.8
1476,782,13899,586,728,186,193,0.73
1477,785,3482,131,293,277,167,0.95
1478,785,22626,112,686,202,441,0.78
1479,785,27925,544,690,389,485,0.91
1480,785,20013,678,257,211,195,0.68
1481,787,3742,639,278,220,168,0.76
1482,787,29344,540,651,352,511,0.94
1483,787,44198,112,855,229,226,0.91
1484,787,3482,146,218,252,221,0.96
1485,788,44198,615,183,219,214,0.97
1486,788,3742,92,825,222,175,0.59
1487,788,29344,98,64,336,490,0.58
1488,788,3482,573,835,261,233,0.94
1489,797,29666,495,854,332,163,1.0
1490,797,5093,45,526,303,480,0.98
1491,797,16687,145,192,204,196,0.95
1492,798,16687,162,198,206,200,0.89
1493,798,29666,526,896,324,152,1.0
1494,798,5093,72,579,304,468,0.98
1495,799,44198,170,178,210,201,0.85
1496,799,44198,644,186,226,216,0.97
1497,799,3482,599,869,258,226,0.95
1498,807,3742,649,279,218,168,0.7
1499,807,27925,623,704,306,518,0.74
1500,807,3482,156,215,248,220,0.94
1501,807,13394,122,841,223,221,0.92
1502,808,5093,616,48,324,459,0.96
1503,808,29450,190,709,216,359,0.84
1504,808,16687,108,207,206,200,0.96
1505,810,29450,159,665,218,364,0.91
1506,810,5093,587,40,320,447,0.98
1507,810,16687,92,199,200,199,0.94
1508,815,44198,99,710,233,227,0.96
1509,815,27732,364,170,177,183,0.9
1510,817,34596,89,149,382,426,0.94
1511,817,3482,585,847,283,164,0.97
1512,817,16231,648,232,188,178,0.86
1513,818,3482,132,293,276,167,0.96
1514,818,16231,144,848,193,188,0.95
1515,818,34596,524,670,387,435,0.97
1516,818,20013,679,257,210,195,0.68
1517,819,34596,77,135,370,409,0.97
1518,819,3482,556,809,287,176,0.96
1519,819,16231,620,222,184,180,0.91
1520,820,18109,99,687,201,488,0.94
1521,820,33879,139,109,216,457,0.72
1522,820,23202,482,144,313,309,0.71
1523,820,36636,489,645,328,483,0.99
1524,822,18109,619,76,192,460,0.9
1525,822,36636,128,127,328,460,0.99
1526,822,23202,122,810,339,330,0.52
1527,822,33879,589,702,239,465,0.79
1528,826,12777,537,317,299,391,0.88
1529,826,27732,409,861,188,192,0.67
1530,826,12080,179,204,252,257,0.96
1531,828,12777,129,571,307,413,0.9
1532,828,12080,551,861,253,251,0.9
1533,828,27732,381,238,183,178,0.71
1534,829,30307,146,775,177,205,0.53
1535,829,3482,535,776,268,224,0.96
1536,829,12246,631,176,185,244,0.99
1537,829,44198,96,167,208,201,0.83
1538,830,30307,638,294,168,193,0.67
1539,830,3482,175,278,258,214,0.97
1540,830,12246,128,831,197,253,0.85
1541,831,3482,561,811,268,219,0.95
1542,831,44198,112,174,213,202,0.86
1543,831,12246,662,178,189,251,0.97
1544,832,41767,140,867,174,175,0.69
1545,832,18146,625,895,201,131,0.78
1546,832,1899,605,162,236,223,0.97
1547,838,1899,591,161,230,224,0.97
1548,838,27652,88,615,262,479,0.52
1549,838,24849,586,797,216,207,0.64
1550,838,18146,141,240,198,128,0.86
1551,842,3482,123,307,269,201,0.96
1552,842,29344,474,664,460,433,0.91
1553,842,38161,563,253,301,274,0.83
1554,851,16547,606,736,273,416,0.61
1555,851,23202,115,832,335,333,0.61
1556,851,18109,631,110,195,455,0.96
1557,851,16550,108,168,306,470,0.81
1558,855,23202,126,809,335,331,0.72
1559,855,33879,590,697,237,471,0.66
1560,855,18109,619,77,192,458,0.89
1561,857,27732,341,136,179,182,0.9
1562,857,22346,572,745,211,212,0.92
1563,858,22346,612,834,208,204,0.94
1564,858,27732,380,191,182,179,0.79
1565,861,36636,72,114,340,448,0.99
1566,861,18109,566,153,296,432,0.87
1567,861,33008,116,833,266,261,0.77
1568,862,12246,672,169,175,258,0.95
1569,862,29344,74,134,446,416,0.94
1570,862,21770,84,825,342,304,0.79
1571,862,3482,597,846,280,184,0.97
1572,864,12246,644,168,170,250,0.97
1573,864,29344,59,107,435,421,0.93
1574,864,3482,571,808,283,193,0.97
1575,864,21770,44,783,350,304,0.85
1576,866,27732,305,173,185,185,0.86
1577,867,25468,78,609,421,581,0.72
1578,867,27732,346,233,185,180,0.87
1579,868,3482,585,847,284,166,0.93
1580,868,16231,648,232,189,178,0.9
1581,868,27776,20,49,412,521,0.98
1582,869,27776,11,36,400,508,0.98
1583,869,3482,556,809,288,176,0.93
1584,869,16231,620,222,184,181,0.89
1585,870,27776,567,667,408,537,0.98
1586,870,16231,145,848,193,188,0.94
1587,870,20013,678,257,212,195,0.7
1588,870,3482,132,293,277,167,0.88
1589,873,25468,76,610,426,580,0.77
1590,873,27732,344,224,182,180,0.93
1591,873,12777,620,664,285,425,0.94
1592,874,16231,625,221,187,183,0.8
1593,874,3482,618,717,213,267,0.9
1594,874,25437,84,726,336,239,0.95
1595,874,27776,137,145,445,488,0.98
1596,875,25437,115,774,340,223,0.99
1597,875,27776,148,167,457,494,0.98
1598,875,16231,656,232,189,177,0.84
1599,875,3482,645,748,211,264,0.91
1600,878,29344,73,124,335,495,0.68
1601,878,12246,641,208,191,248,0.95
1602,878,3482,587,846,285,165,0.95
1603,879,12246,610,202,187,245,0.99
1604,879,29344,62,102,321,493,0.55
1605,879,3482,557,810,287,175,0.95
1606,880,19551,510,603,309,506,0.81
1607,880,18109,76,659,224,490,0.91
1608,880,33879,63,92,233,483,0.63
1609,880,19860,509,160,269,264,0.71
1610,882,19551,129,92,308,507,0.87
1611,882,18109,634,60,224,481,0.96
1612,882,19860,145,836,280,273,0.88
1613,883,44198,143,228,211,206,0.6
1614,883,3482,598,845,281,186,0.98
1615,883,21770,42,855,382,217,0.79
1616,883,16231,630,220,187,185,0.88
1617,886,27732,411,893,187,189,0.66
1618,886,22626,540,255,274,406,0.74
1619,886,22346,165,283,205,209,0.88
1620,888,27732,381,208,183,177,0.88
1621,888,22346,609,833,209,205,0.84
1622,889,16231,137,849,191,186,0.98
1623,889,3482,140,295,212,252,0.94
1624,889,25437,544,292,342,231,0.96
1625,891,3482,618,717,211,267,0.89
1626,891,25437,84,726,339,239,0.95
1627,891,44198,57,172,207,196,0.67
1628,891,16231,625,222,187,180,0.86
1629,894,27925,26,31,403,433,0.96
1630,894,12246,600,205,182,247,0.98
1631,894,25437,84,726,337,238,0.97
1632,894,3482,617,718,212,266,0.88
1633,895,16687,92,221,201,200,0.96
1634,895,21324,584,772,224,222,0.83
1635,895,5093,535,36,290,460,0.99
1636,896,5093,565,44,291,472,0.98
1637,896,16687,108,233,206,198,0.85
1638,896,21324,611,812,223,213,0.82
1639,897,21324,171,274,216,212,0.76
1640,897,5093,124,722,302,484,0.98
1641,897,16687,677,836,214,209,0.95
1642,898,16687,119,172,200,197,0.89
1643,898,18146,617,203,174,186,0.6
1644,898,1899,70,778,241,236,0.98
1645,900,1899,109,821,233,226,0.95
1646,900,27652,594,632,247,473,0.81
1647,900,16687,134,177,204,201,0.92
1648,904,34596,154,49,284,473,0.91
1649,904,38161,122,769,305,276,0.91
1650,904,3482,604,791,271,205,0.98
1651,904,44198,642,188,229,216,0.99
1652,906,3482,124,306,268,201,0.97
1653,906,34596,557,718,286,485,0.77
1654,906,44198,114,854,231,225,0.64
1655,906,38161,564,253,301,274,0.9
1656,908,44198,117,715,227,225,0.92
1657,908,27732,304,195,182,184,0.96
1658,908,22346,572,745,212,213,0.91
1659,910,27925,517,696,444,436,0.89
1660,910,30307,640,296,169,193,0.65
1661,910,3482,177,278,257,214,0.96
1662,910,13394,130,880,223,228,0.9
1663,912,30307,144,774,176,206,0.62
1664,912,3482,532,776,267,224,0.96
1665,912,13394,600,160,218,215,0.93
1666,912,27925,29,110,424,415,0.94
1667,914,27732,369,123,182,185,0.92
1668,914,23222,549,700,209,257,0.99
1669,915,27732,411,180,185,180,0.94
1670,915,23222,589,790,205,249,0.98
1671,916,27925,512,677,448,426,0.86
1672,916,16231,144,893,193,190,0.93
1673,916,38161,564,253,301,274,0.89
1674,916,3482,122,307,270,200,0.97
1675,919,12246,101,883,266,177,0.73
1676,919,34596,491,673,376,441,0.92
1677,919,3482,122,308,269,201,0.97
1678,919,38161,562,253,299,275,0.89
1679,920,3482,579,755,271,208,0.95
1680,920,38161,91,724,308,283,0.89
1681,920,12246,587,201,258,172,0.77
1682,920,34596,125,119,349,423,0.95
1683,923,3482,141,295,210,251,0.93
1684,923,25437,546,292,341,231,0.95
1685,923,33207,108,836,253,240,0.55
1686,923,27925,542,709,433,447,0.97
1687,925,29344,486,622,438,458,0.84
1688,925,16231,146,899,193,190,0.82
1689,925,3742,640,279,219,167,0.76
1690,925,3482,146,218,252,221,0.93
1691,927,16231,617,172,181,180,0.87
1692,927,29344,62,144,420,437,0.96
1693,927,3482,571,835,263,233,0.95
1694,929,27776,19,35,419,496,0.97
1695,929,16231,601,213,183,180,0.77
1696,929,21770,11,812,385,220,0.77
1697,929,3482,570,807,284,194,0.96
1698,930,16231,163,858,191,187,0.87
1699,930,21770,571,229,369,215,0.69
1700,930,3482,122,276,274,184,0.95
1701,930,27776,535,680,439,523,0.99
1702,931,16231,169,921,151,148,0.61
1703,931,5093,478,249,480,256,0.83
1704,931,18146,180,270,123,192,0.53
1705,932,5093,453,223,471,263,0.82
1706,932,20237,132,888,157,153,0.61
1707,932,18146,160,259,123,195,0.57
1708,932,19231,544,677,331,430,0.86
1709,933,19231,114,168,308,397,0.86
1710,933,5093,24,740,488,272,0.97
1711,933,16231,669,256,150,145,0.86
1712,936,33879,650,695,221,478,0.7
1713,936,36636,121,206,309,479,0.68
1714,936,33008,107,845,264,259,0.84
1715,936,18109,594,111,252,448,0.88
1716,937,19606,137,113,281,508,0.79
1717,937,23202,126,808,335,332,0.71
1718,937,18109,619,77,192,460,0.92
1719,937,33879,587,689,240,484,0.64
1720,938,23202,127,801,323,320,0.8
1721,938,19606,128,72,296,521,0.76
1722,938,33879,586,685,226,477,0.59
1723,938,18109,632,32,196,484,0.94
1724,940,12777,205,229,212,410,0.72
1725,941,12777,517,551,211,443,0.86
1726,941,27732,327,144,181,180,0.88
1727,941,22346,89,711,194,194,0.54
1728,942,16231,133,800,190,188,0.57
1729,942,27732,368,199,182,181,0.91
1730,942,12777,557,645,213,439,0.9
1731,945,27925,635,641,309,515,0.75
1732,945,3482,146,218,251,222,0.96
1733,945,44198,113,855,229,225,0.92
1734,945,3742,640,279,219,167,0.79
1735,947,16231,145,848,192,188,0.94
1736,947,3482,131,293,278,168,0.92
1737,947,20013,678,257,211,195,0.69
1738,948,16231,649,232,187,178,0.87
1739,948,3482,586,847,283,165,0.95
1740,949,33207,108,837,250,239,0.54
1741,949,25437,546,293,345,229,0.84
1742,949,3482,142,295,210,250,0.94
1743,949,34596,501,718,417,405,0.97
1744,950,25437,83,726,339,239,0.93
1745,950,34596,67,115,401,384,0.92
1746,950,3482,617,718,212,266,0.89
1747,950,33207,599,186,237,226,0.63
1748,951,25437,115,774,341,222,0.99
1749,951,3482,646,748,210,262,0.92
1750,951,34596,80,129,414,396,0.86
1751,952,3482,124,276,272,185,0.96
1752,952,34596,558,645,384,431,0.98
1753,952,21770,569,230,370,216,0.73
1754,953,34596,42,157,373,416,0.94
1755,953,3482,568,805,289,196,0.96
1756,953,33207,549,188,232,228,0.7
1757,953,21770,9,811,385,221,0.82
1758,954,34596,56,174,381,430,0.77
1759,954,33207,573,195,241,226,0.52
1760,954,3482,598,846,280,184,0.98
1761,954,21770,42,854,384,218,0.84
1762,956,18146,158,252,201,118,0.78
1763,956,16231,144,866,154,150,0.6
1764,956,20237,145,867,152,147,0.54
1765,956,27652,595,676,249,474,0.7
1766,956,5093,595,0,305,445,0.98
1767,957,5093,84,788,307,483,0.98
1768,957,18146,634,895,203,132,0.58
1769,957,16231,693,300,150,144,0.74
1770,962,20237,144,851,157,151,0.64
1771,962,6562,473,777,395,278,0.72
1772,962,18146,148,242,179,178,0.88
1773,962,5093,624,105,278,474,0.97
1774,966,1899,126,853,243,235,0.93
1775,966,18146,660,903,210,148,0.74
1776,966,3543,135,130,247,417,0.99
1777,967,12777,124,298,260,296,0.87
1778,967,13394,586,307,227,222,0.85
1779,968,12777,551,615,272,312,0.71
1780,968,27732,341,157,183,184,0.91
1781,972,18146,143,242,196,127,0.81
1782,972,5093,572,13,320,439,0.99
1783,972,27652,569,630,253,480,0.93
1784,973,5093,572,81,299,469,0.99
1785,973,19231,612,710,281,444,0.95
1786,974,5885,148,849,193,189,0.55
1787,974,18146,163,257,123,196,0.54
1788,974,19231,582,671,292,450,0.88
1789,974,5093,542,72,293,460,0.99
1790,975,5093,111,688,306,480,0.98
1791,979,22346,582,710,191,193,0.62
1792,979,13899,582,710,190,191,0.88
1793,979,27732,394,158,180,183,0.73
1794,980,13899,169,312,186,191,0.64
1795,980,22346,169,310,188,193,0.58
1796,982,18109,658,119,208,461,0.95
1797,982,23202,112,831,331,333,0.68
1798,982,19551,110,137,287,481,0.92
1799,983,33879,616,665,239,505,0.59
1800,983,19551,103,83,297,503,0.9
1801,983,23202,112,824,325,327,0.84
1802,983,18109,669,78,201,487,0.94
1803,984,18109,63,639,210,490,0.88
1804,984,23202,493,120,315,311,0.8
1805,984,19551,540,610,301,510,0.94
1806,984,33879,85,88,225,482,0.66
1807,985,1899,576,184,229,224,0.89
1808,985,18146,140,221,198,148,0.74
1809,985,6562,522,808,415,227,0.93
1810,986,1899,143,838,237,234,0.94
1811,986,18146,636,898,207,155,0.8
1812,986,6562,45,237,401,219,0.75
1813,988,12246,615,200,267,149,0.93
1814,988,27992,160,182,205,197,0.89
1815,988,3742,125,865,220,165,0.5
1816,988,3482,596,869,260,227,0.95
1817,989,12246,585,195,266,152,0.97
1818,989,27992,143,175,202,193,0.87
1819,989,3482,569,836,262,235,0.95
1820,989,3742,90,825,222,174,0.67
1821,990,3482,149,217,251,220,0.95
1822,990,3742,646,278,216,169,0.79
1823,990,12246,92,907,277,164,0.87
1824,990,27992,625,887,214,206,0.7
1825,991,21324,584,772,225,222,0.8
1826,991,16687,91,221,201,200,0.96
1827,991,1899,573,221,227,224,0.9
1828,993,16687,108,232,207,200,0.91
1829,993,21324,612,811,222,214,0.79
1830,993,1899,600,233,235,223,0.96
1831,994,34596,507,751,389,430,0.98
1832,994,3482,131,293,277,168,0.96
1833,994,20013,678,257,210,195,0.68
1834,996,3482,586,847,283,165,0.97
1835,996,34596,101,67,386,425,0.79
1836,996,33207,622,183,239,228,0.59
1837,997,5093,586,58,281,472,0.97
1838,997,18146,148,241,179,177,0.91
1839,997,6562,457,812,420,218,0.87
1840,997,5885,124,806,192,188,0.61
1841,998,6562,487,853,414,210,0.87
1842,998,5093,618,65,278,484,0.97
1843,998,18146,166,246,182,182,0.91
1844,999,6562,105,243,401,207,0.78
1845,999,18146,646,845,185,187,0.91
1846,999,5093,85,691,289,489,0.97
1847,1003,38161,122,768,306,275,0.9
1848,1003,16231,647,184,190,178,0.81
1849,1003,3482,604,790,270,205,0.98
1850,1003,29344,36,159,447,415,0.97
1851,1004,38161,564,253,301,274,0.86
1852,1004,3482,123,307,269,201,0.96
1853,1004,16231,143,893,194,191,0.93
1854,1004,29344,509,658,459,437,0.9
1855,1005,29344,21,128,432,422,0.95
1856,1005,38161,89,722,309,283,0.92
1857,1005,3482,578,757,270,209,0.9
1858,1005,16231,620,178,184,182,0.79
1859,1006,21770,41,854,383,218,0.86
1860,1006,27925,42,173,439,423,0.96
1861,1006,3482,597,845,280,186,0.98
1862,1006,44198,615,192,228,219,0.98
1863,1007,21770,10,812,386,220,0.83
1864,1007,27925,27,158,428,415,0.93
1865,1007,44198,589,188,221,216,0.94
1866,1007,3482,572,808,281,193,0.97
1867,1009,33207,550,187,230,229,0.58
1868,1009,21770,9,812,387,220,0.78
1869,1009,27992,77,196,204,194,0.79
1870,1009,3482,572,808,282,192,0.97
1871,1010,33207,573,195,239,226,0.53
1872,1010,21770,41,854,384,218,0.82
1873,1010,3482,597,845,281,186,0.98
1874,1010,27992,94,205,208,197,0.85
1875,1012,18146,142,242,196,126,0.83
1876,1012,27652,569,631,253,480,0.85
1877,1012,1899,609,158,233,223,0.89
1878,1013,1899,105,866,239,237,0.88
1879,1013,18146,634,892,204,134,0.62
1880,1014,27652,599,677,245,475,0.81
1881,1014,18146,157,253,201,119,0.69
1882,1014,1899,638,163,237,224,0.98
1883,1015,25437,115,773,342,223,0.98
1884,1015,34596,61,119,398,410,0.9
1885,1015,3482,645,748,212,264,0.94
1886,1015,22626,657,176,219,411,0.86
1887,1016,34596,532,714,406,418,0.97
1888,1016,25437,544,294,343,229,0.93
1889,1016,3482,141,296,210,250,0.93
1890,1016,22626,98,676,237,422,0.95
1891,1018,34596,436,741,482,305,0.76
1892,1018,38161,436,740,477,307,0.52
1893,1018,3482,124,307,268,201,0.96
1894,1018,38161,562,251,295,269,0.89
1895,1018,13394,89,863,225,224,0.88
1896,1019,13394,670,182,221,213,0.83
1897,1019,38161,129,775,305,280,0.9
1898,1019,3482,604,792,271,205,0.98
1899,1020,13394,637,177,218,216,0.93
1900,1020,3482,578,758,270,206,0.94
1901,1020,38161,94,731,308,278,0.87
1902,1022,5093,624,19,279,470,0.97
1903,1022,18146,148,241,179,178,0.92
1904,1022,24849,582,807,217,207,0.74
1905,1022,6562,35,806,416,218,0.87
1906,1023,5093,656,20,285,490,0.95
1907,1023,6562,71,848,411,209,0.92
1908,1023,24849,610,842,213,200,0.58
1909,1023,18146,166,247,181,182,0.93
1910,1025,25437,544,292,346,232,0.93
1911,1025,3482,141,294,211,251,0.94
1912,1026,44198,132,203,213,200,0.68
1913,1026,3482,645,748,211,263,0.91
1914,1026,25437,115,774,339,223,0.98
1915,1027,23222,188,282,199,236,0.99
1916,1027,13899,600,264,185,184,0.51
1917,1027,27732,355,885,185,189,0.84
1918,1028,27732,391,159,182,182,0.85
1919,1028,23222,548,699,210,256,0.99
1920,1029,23222,587,790,205,246,0.98
1921,1029,22346,177,866,189,192,0.72
1922,1029,27732,436,216,183,179,0.86
1923,1029,13899,179,867,186,189,0.55
1924,1030,38161,90,723,308,283,0.9
1925,1030,3482,578,757,272,208,0.94
1926,1030,22626,572,108,244,388,0.8
1927,1030,29344,42,145,444,414,0.86
1928,1034,12246,92,907,277,163,0.85
1929,1034,3742,640,278,219,167,0.78
1930,1034,3482,147,217,251,221,0.95
1931,1039,44198,123,211,213,206,0.5
1932,1039,33207,572,195,240,226,0.53
1933,1039,3482,598,846,280,186,0.98
1934,1039,21770,41,855,384,218,0.81
1935,1041,3482,122,276,273,184,0.96
1936,1041,21770,570,231,370,214,0.72
1937,1041,35205,655,852,222,209,0.6
1938,1043,29870,50,626,269,351,0.66
1939,1043,27732,313,172,182,182,0.76
1940,1043,22626,512,592,246,447,0.56
1941,1044,29870,93,723,269,351,0.62
1942,1044,27732,354,227,183,180,0.82
1943,1045,13394,596,176,215,217,0.87
1944,1045,44198,131,211,212,202,0.51
1945,1045,3482,616,718,213,266,0.9
1946,1045,25437,36,749,337,260,0.97
1947,1046,3482,645,749,211,262,0.91
1948,1046,44198,149,222,213,199,0.56
1949,1046,13394,624,182,220,214,0.95
1950,1046,25437,69,801,339,240,0.99
1951,1047,3482,142,294,210,250,0.92
1952,1047,25437,591,258,338,240,0.94
1953,1047,13394,134,861,226,225,0.8
1954,1050,19860,132,848,281,273,0.72
1955,1050,36636,93,183,342,463,0.85
1956,1050,16547,608,778,249,408,0.56
1957,1050,18109,652,81,191,488,0.94
1958,1051,19860,550,184,270,276,0.67
1959,1051,33879,145,112,203,453,0.84
1960,1051,23202,552,183,269,276,0.64
1961,1051,18109,92,672,222,481,0.93
1962,1053,29344,82,84,376,462,0.65
1963,1053,19860,100,801,282,273,0.7
1964,1053,33879,576,698,229,460,0.58
1965,1053,18109,619,50,211,484,0.95
1966,1053,23202,100,801,280,272,0.7
1967,1055,27776,45,26,427,494,0.95
1968,1055,3482,567,766,274,204,0.94
1969,1055,38161,83,730,315,271,0.89
1970,1055,13394,648,184,216,213,0.91
1971,1056,38161,119,774,310,266,0.91
1972,1056,13394,676,191,224,213,0.89
1973,1056,3482,599,799,271,201,0.93
1974,1056,27776,57,41,441,502,0.98
1975,1057,18109,605,62,247,478,0.9
1976,1057,33879,633,710,225,449,0.75
1977,1057,33008,106,830,258,253,0.77
1978,1058,33879,654,699,216,474,0.74
1979,1058,4542,95,126,318,483,0.52
1980,1058,18109,595,111,248,449,0.89
1981,1058,33008,107,845,264,260,0.76
1982,1060,33008,551,208,254,245,0.81
1983,1060,18109,118,675,210,490,0.93
1984,1064,3482,597,845,282,185,0.98
1985,1064,29344,52,128,456,418,0.87
1986,1064,44198,615,193,228,219,0.97
1987,1064,21770,42,854,384,218,0.83
1988,1065,29344,486,683,462,434,0.89
1989,1065,44198,139,847,228,228,0.82
1990,1065,3482,123,276,272,185,0.96
1991,1065,21770,570,230,369,215,0.71
1992,1067,3482,131,293,276,168,0.92
1993,1067,20013,679,257,210,195,0.7
1994,1067,27776,553,665,407,543,0.98
1995,1069,18146,625,895,200,131,0.8
1996,1069,41767,140,867,175,175,0.69
1997,1069,1899,640,164,240,227,0.98
1998,1070,41767,674,273,174,168,0.57
1999,1070,18146,175,280,202,139,0.72
2000,1070,1899,103,865,239,234,0.96
2001,1073,27992,115,197,199,193,0.97
2002,1073,3482,532,776,269,223,0.96
2003,1073,12246,632,177,184,243,0.98
2004,1073,30307,145,775,176,205,0.61
2005,1075,5093,93,592,327,465,0.99
2006,1075,16687,101,161,202,199,0.9
2007,1076,5093,541,190,316,441,0.99
2008,1076,16687,670,899,212,212,0.93
2009,1076,25366,132,916,213,210,0.6
2010,1077,5093,131,641,319,463,0.99
2011,1077,16687,117,167,206,198,0.91
2012,1079,25437,67,799,338,242,0.99
2013,1079,27992,122,219,205,195,0.93
2014,1079,13394,625,185,220,214,0.95
2015,1079,3482,642,755,210,261,0.92
2016,1080,3482,614,717,217,270,0.93
2017,1080,13394,597,179,216,216,0.89
2018,1080,25437,34,747,335,262,0.97
2019,1080,27992,103,208,201,197,0.79
2020,1081,18146,612,905,200,128,0.83
2021,1081,5093,479,203,452,326,0.94
2022,1081,41767,127,865,177,175,0.61
2023,1085,25437,85,725,336,237,0.98
2024,1085,3482,619,712,215,272,0.9
2025,1085,27925,33,132,431,405,0.89
2026,1085,16231,625,222,187,182,0.87
2027,1087,3543,564,674,262,454,0.99
2028,1087,5093,87,586,292,485,0.98
2029,1087,16687,133,174,202,200,0.93
2030,1087,21324,620,203,220,215,0.73
2031,1089,16687,635,888,213,209,0.9
2032,1089,21324,106,834,229,223,0.82
2033,1089,3543,152,147,249,419,1.0
2034,1089,5093,589,182,284,459,0.98
2035,1092,1899,84,915,241,234,0.6
2036,1092,27925,564,208,326,293,0.56
2037,1092,29344,136,239,243,232,0.5
2038,1092,18146,653,849,207,158,0.54
2039,1093,3482,146,218,252,221,0.95
2040,1093,29344,502,687,457,441,0.86
2041,1093,3742,641,278,218,168,0.79
2042,1095,3742,126,864,221,166,0.68
2043,1095,3482,599,867,258,227,0.94
2044,1095,29344,43,119,448,421,0.86
2045,1095,33207,636,178,246,228,0.61
2046,1096,16687,93,196,200,199,0.92
2047,1096,29450,165,671,218,364,0.84
2048,1096,5093,482,114,435,326,0.84
2049,1097,29450,196,715,215,360,0.92
2050,1097,16687,107,206,205,199,0.92
2051,1097,5093,509,126,444,330,0.92
2052,1098,29450,586,230,205,333,0.63
2053,1098,29666,122,254,297,234,0.52
2054,1098,16687,679,860,212,210,0.94
2055,1098,5093,21,784,464,345,0.97
2056,1100,27776,43,93,423,497,0.95
2057,1100,30307,145,774,176,206,0.66
2058,1100,3482,533,776,268,224,0.95
2059,1100,12246,631,177,185,243,0.98
2060,1101,12246,660,180,192,253,0.94
2061,1101,30307,176,812,175,200,0.51
2062,1101,3482,559,812,267,217,0.95
2063,1101,27776,56,114,433,502,0.98
2064,1105,3482,604,791,273,204,0.98
2065,1105,38161,122,769,307,277,0.91
2066,1105,22626,604,120,246,390,0.88
2067,1105,27992,113,209,205,199,0.66
2068,1109,33207,622,182,240,229,0.56
2069,1109,44198,140,224,212,200,0.58
2070,1109,3482,586,846,285,167,0.96
2071,1111,3482,555,810,287,177,0.95
2072,1111,13394,602,174,218,218,0.94
2073,1114,34596,554,691,400,424,0.98
2074,1114,3482,131,294,277,167,0.96
2075,1114,20013,679,257,211,195,0.68
2076,1114,22626,112,686,202,440,0.79
2077,1115,34596,39,120,378,408,0.95
2078,1115,3482,556,810,288,176,0.96
2079,1115,22626,653,144,199,396,0.7
2080,1116,3482,586,847,284,164,0.97
2081,1116,22626,678,147,202,427,0.83
2082,1116,34596,46,135,391,417,0.83
2083,1118,1899,100,885,243,234,0.92
2084,1118,29450,592,236,205,333,0.7
2085,1118,16687,679,860,214,210,0.91
2086,1119,1899,641,146,238,228,0.98
2087,1119,29450,191,708,218,360,0.94
2088,1119,16687,108,207,206,200,0.94
2089,1121,3482,125,274,271,184,0.95
2090,1121,13394,140,872,226,225,0.84
2091,1121,21770,571,179,331,288,0.67
2092,1123,3482,123,307,270,200,0.96
2093,1123,27925,497,663,447,437,0.94
2094,1123,38161,563,253,303,274,0.9
2095,1125,3482,604,790,270,204,0.98
2096,1125,27925,63,159,431,422,0.97
2097,1125,38161,122,768,306,275,0.88
2098,1126,3482,142,294,211,250,0.91
2099,1126,25437,547,292,341,231,0.93
2100,1126,27776,505,723,470,488,0.95
2101,1126,33207,108,836,250,239,0.61
2102,1129,3482,125,306,267,202,0.96
2103,1129,38161,563,253,301,273,0.9
2104,1129,44198,116,854,227,223,0.74
2105,1135,5093,609,54,277,479,0.98
2106,1135,20876,530,841,391,193,0.75
2107,1135,18146,151,253,196,164,0.53
2108,1136,5093,93,703,293,491,0.96
2109,1136,18146,645,853,201,173,0.67
2110,1136,20876,85,259,369,201,0.6
2111,1138,29344,29,93,365,473,0.57
2112,1138,44198,594,170,221,218,0.97
2113,1138,3482,558,810,287,175,0.94
2114,1140,3482,587,846,284,166,0.95
2115,1140,44198,621,176,227,216,0.97
2116,1140,29344,41,116,383,476,0.93
2117,1141,19606,572,573,296,500,0.72
2118,1141,18109,67,637,299,464,0.88
2119,1141,19551,573,568,294,504,0.8
2120,1141,33008,552,200,253,244,0.65
2121,1142,18109,570,107,299,462,0.88
2122,1142,19551,73,131,292,499,0.78
2123,1142,33008,114,823,263,251,0.88
2124,1143,18109,565,148,297,437,0.86
2125,1143,19551,78,181,285,480,0.83
2126,1143,33008,116,834,265,261,0.77
