annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1331,202,16261,107,835,250,242,0.7971
1332,202,22346,689,868,213,206,0.7944
1333,203,20876,82,725,333,240,0.8338
1334,203,3482,622,719,210,271,0.8193
1335,203,16261,601,185,236,230,0.8093
1336,203,22346,81,197,201,194,0.743
1337,204,20876,116,768,328,231,0.8385
1338,204,3482,648,750,211,268,0.8079
1339,204,16261,630,193,243,230,0.7915
1340,204,22346,98,204,206,197,0.7616
1341,205,6562,166,674,218,365,0.8555
1342,205,23202,623,847,139,140,0.8416
1343,205,16547,591,121,229,224,0.8352
1344,205,3543,111,164,203,198,0.7769
1345,210,3350,417,243,185,183,0.8103
1346,210,29666,161,749,229,222,0.7928
1347,210,31862,595,875,205,204,0.7561
1348,212,16550,481,137,439,353,0.7997
1349,212,1899,622,887,209,141,0.7956
1350,212,21025,138,868,179,176,0.7356
1351,212,18109,57,124,308,289,0.692
1352,213,16550,453,124,430,346,0.8038
1353,213,1899,594,855,212,146,0.7968
1354,213,21025,103,834,182,178,0.723
1355,213,18109,41,115,300,289,0.6748
1356,214,33207,588,801,211,204,0.855
1357,214,1899,140,240,200,128,0.7991
1358,214,16550,568,56,277,465,0.7789
1359,214,27925,92,614,271,487,0.7762
1360,215,33207,615,836,210,198,0.8641
1361,215,27925,129,663,264,480,0.8202
1362,215,1899,157,249,204,126,0.816
1363,215,16550,594,62,287,481,0.7783
1364,217,6191,127,122,276,537,0.8103
1365,217,2482,588,71,244,477,0.7508
1366,217,12080,602,706,231,454,0.7462
1367,217,3742,117,785,321,320,0.6671
1368,219,6191,534,546,272,533,0.7738
1369,219,12080,107,106,231,434,0.7441
1370,219,2482,88,664,255,475,0.7284
1371,219,3742,493,166,313,300,0.7017
1372,222,16261,170,767,245,237,0.8162
1373,222,3350,405,203,184,182,0.8076
1374,222,41767,600,739,278,301,0.7182
1375,224,34596,105,81,370,481,0.8671
1376,224,3482,601,844,279,188,0.8038
1377,224,29666,618,172,224,215,0.7629
1378,224,25468,82,828,345,299,0.6975
1379,225,34596,529,661,373,509,0.8552
1380,225,3482,125,271,272,190,0.8071
1381,225,29666,138,871,230,226,0.7719
1382,225,25468,574,187,329,285,0.6765
1383,226,3482,601,868,257,228,0.8188
1384,226,22346,107,230,207,197,0.7947
1385,226,20237,644,189,224,216,0.7865
1386,226,19860,125,865,221,169,0.6753
1387,229,5885,95,70,240,470,0.8427
1388,229,23222,492,658,410,451,0.7355
1389,229,2482,50,678,285,460,0.7019
1390,229,3742,535,151,314,301,0.6931
1391,23,3482,559,810,288,176,0.8186
1392,23,25366,21,93,415,434,0.8104
1393,23,16261,593,177,236,227,0.7967
1394,23,27652,61,810,227,211,0.7449
1395,231,5885,610,697,239,507,0.8762
1396,231,23222,51,137,395,443,0.7378
1397,231,2482,597,109,287,448,0.7188
1398,231,3742,73,813,330,328,0.6873
1399,232,27732,116,775,321,265,0.8406
1400,232,3482,598,799,275,203,0.8049
1401,232,22346,128,232,206,198,0.8034
1402,232,29666,676,189,227,214,0.7766
1403,234,27732,81,731,326,266,0.8351
1404,234,3482,570,765,277,206,0.8045
1405,234,29666,647,184,221,213,0.7901
1406,234,22346,110,223,202,193,0.7762
1407,236,3482,132,286,276,176,0.8188
1408,236,35205,103,689,203,416,0.8098
1409,236,28762,616,836,221,212,0.8041
1410,236,27652,669,255,222,200,0.7729
1411,237,3482,559,811,288,175,0.8228
1412,237,28762,142,221,210,199,0.8136
1413,237,35205,649,144,201,398,0.8119
1414,237,27652,61,810,226,210,0.7547
1415,238,3350,402,834,187,189,0.8006
1416,238,16261,625,240,242,232,0.7947
1417,238,18356,70,260,298,297,0.7494
1418,24,3482,587,845,283,168,0.809
1419,24,25366,32,106,431,442,0.804
1420,24,16261,623,182,241,231,0.7907
1421,24,27652,95,851,222,207,0.7562
1422,241,3350,410,913,190,192,0.814
1423,241,18146,516,256,307,382,0.7871
1424,241,20237,129,326,226,219,0.7513
1425,243,3350,378,184,184,184,0.8117
1426,243,18146,140,648,316,402,0.7873
1427,243,20237,621,768,230,225,0.7529
1428,244,6562,197,715,217,360,0.8271
1429,244,16550,580,6,285,483,0.7684
1430,244,23202,650,880,137,136,0.7602
1431,244,3543,127,169,208,200,0.7563
1432,247,6191,58,137,334,501,0.8246
1433,247,22361,606,731,272,426,0.7509
1434,247,2482,624,97,200,473,0.7179
1435,247,3742,121,837,329,332,0.6981
1436,248,6191,52,108,334,502,0.7793
1437,248,22361,599,729,264,415,0.7777
1438,248,2482,632,61,202,484,0.7397
1439,248,3742,120,828,323,320,0.687
1440,249,22361,84,119,256,392,0.8523
1441,249,6191,555,596,336,497,0.7914
1442,249,2482,88,662,216,490,0.7182
1443,249,3742,490,128,312,300,0.6871
1444,250,3350,378,849,187,191,0.8112
1445,250,29666,127,207,227,222,0.7963
1446,250,18356,542,229,243,351,0.7622
1447,251,3350,369,178,182,188,0.7988
1448,251,29666,586,794,233,231,0.7941
1449,251,18356,140,595,248,370,0.7805
1450,252,3350,411,238,184,182,0.817
1451,252,18356,182,691,245,370,0.8011
1452,252,29666,624,884,229,224,0.7953
1453,253,3350,445,849,189,190,0.8077
1454,253,35205,61,256,413,221,0.7929
1455,253,33879,453,254,432,287,0.7779
1456,256,19551,495,654,318,498,0.8586
1457,256,25437,542,179,247,252,0.8084
1458,256,5885,112,89,229,471,0.7833
1459,256,2482,63,666,209,488,0.7207
1460,259,3350,383,894,190,191,0.8028
1461,259,41767,110,285,270,285,0.795
1462,259,20237,604,278,226,221,0.7674
1463,262,34596,75,31,336,498,0.8459
1464,262,3482,558,811,288,176,0.8187
1465,262,29666,603,176,218,214,0.7777
1466,262,27652,60,809,225,211,0.7489
1467,264,34596,564,676,350,518,0.8518
1468,264,3482,134,285,276,177,0.8161
1469,264,29666,124,864,230,226,0.7795
1470,264,27652,671,255,220,200,0.7673
1471,265,16231,141,847,197,192,0.8606
1472,265,3482,133,286,276,177,0.8189
1473,265,25366,593,666,382,489,0.808
1474,265,27652,670,255,221,200,0.7668
1475,266,16231,647,230,193,182,0.8757
1476,266,3482,587,845,283,167,0.8097
1477,266,25366,19,103,389,481,0.8012
1478,266,27652,95,852,222,207,0.7596
1479,27,23222,70,110,299,500,0.8392
1480,27,25437,124,823,257,264,0.8035
1481,27,2482,603,81,198,472,0.7479
1482,27,13394,599,714,232,513,0.7429
1483,271,35205,632,166,215,390,0.8349
1484,271,20876,84,726,332,238,0.8304
1485,271,3482,623,717,209,271,0.8168
1486,271,22346,104,187,202,194,0.7696
1487,273,35205,99,673,232,409,0.8319
1488,273,20876,543,294,328,234,0.8145
1489,273,3482,141,290,209,257,0.811
1490,273,22346,666,877,214,207,0.7927
1491,274,3350,419,889,191,192,0.7931
1492,274,21324,205,326,149,232,0.7751
1493,274,20013,576,256,339,318,0.715
1494,275,3350,327,149,185,189,0.8003
1495,275,21324,580,664,153,242,0.7685
1496,275,20013,3,645,348,342,0.6665
1497,277,36636,619,198,266,152,0.832
1498,277,3482,600,868,258,228,0.819
1499,277,30307,78,99,396,401,0.7771
1500,277,19860,125,864,221,169,0.6654
1501,278,36636,95,907,271,164,0.822
1502,278,3482,150,218,247,221,0.8147
1503,278,30307,522,748,408,413,0.7828
1504,278,19860,638,277,219,170,0.6439
1505,28,3482,565,812,265,220,0.8164
1506,28,35205,613,143,226,399,0.8094
1507,28,25366,18,62,418,458,0.808
1508,28,27776,178,813,175,199,0.7663
1509,280,3831,432,274,388,353,0.9225
1510,280,3350,409,867,189,191,0.8044
1511,280,16231,133,290,189,193,0.7886
1512,286,3482,537,779,267,226,0.801
1513,286,16261,575,186,238,229,0.7953
1514,286,27776,144,775,179,206,0.7892
1515,286,30307,31,114,377,408,0.7637
1516,287,3482,173,273,259,218,0.8235
1517,287,16261,135,835,250,243,0.7883
1518,287,30307,574,703,396,424,0.7732
1519,287,27776,638,291,175,195,0.771
1520,288,3482,565,814,265,219,0.8142
1521,288,16261,604,193,244,229,0.7842
1522,288,30307,41,130,391,419,0.7747
1523,288,27776,178,814,174,199,0.7679
1524,289,22361,587,743,255,410,0.8544
1525,289,6191,94,47,272,534,0.8042
1526,289,25437,142,843,255,255,0.7997
1527,289,2482,599,79,249,477,0.7352
1528,29,35205,586,133,217,392,0.8247
1529,29,3482,537,778,267,226,0.7997
1530,29,25366,6,52,404,448,0.7977
1531,29,27776,144,774,180,205,0.7854
1532,291,22361,103,108,249,391,0.8897
1533,291,25437,535,174,245,253,0.8037
1534,291,6191,572,614,275,538,0.7796
1535,291,2482,73,656,255,473,0.7175
1536,292,12777,540,592,331,507,0.8331
1537,292,25437,546,176,247,252,0.8148
1538,292,2482,68,662,202,488,0.7275
1539,292,5885,117,85,224,471,0.6416
1540,295,16231,643,296,192,191,0.8066
1541,295,3350,412,864,190,190,0.8062
1542,295,20013,124,192,337,315,0.7127
1543,298,33207,156,236,205,194,0.8549
1544,298,16547,158,775,241,236,0.8458
1545,298,31704,573,176,248,421,0.794
1546,298,1899,683,878,211,132,0.7894
1547,299,33207,611,846,212,205,0.8477
1548,299,16547,561,245,232,227,0.8387
1549,299,31704,138,644,251,451,0.799
1550,299,1899,87,260,201,126,0.7908
1551,3,27925,571,627,260,490,0.844
1552,3,16550,532,63,381,393,0.7935
1553,3,1899,140,241,200,127,0.7908
1554,3,24849,139,701,184,296,0.616
1555,302,19231,93,633,280,327,0.8679
1556,302,36636,569,712,235,226,0.8069
1557,302,3350,309,160,185,188,0.8003
1558,304,22626,104,143,307,488,0.8115
1559,304,2482,620,68,196,474,0.7252
1560,304,4377,592,702,234,469,0.7234
1561,304,3742,130,813,328,329,0.6947
1562,308,3350,289,206,184,188,0.8171
1563,308,36636,117,710,190,264,0.7843
1564,308,41767,559,603,279,298,0.7295
1565,31,6562,196,714,218,361,0.834
1566,31,3543,111,239,208,202,0.7785
1567,31,16550,590,50,288,480,0.7738
1568,31,12419,653,848,188,179,0.4259
1569,310,12246,618,321,175,184,0.9528
1570,310,16550,106,145,311,450,0.8014
1571,310,3543,654,891,214,212,0.7689
1572,310,4542,138,865,213,210,0.6422
1573,313,20876,36,754,328,251,0.8531
1574,313,34596,16,22,444,408,0.85
1575,313,3482,620,721,211,271,0.8086
1576,313,29666,595,180,219,215,0.7645
1577,315,34596,505,779,466,428,0.8567
1578,315,20876,592,258,324,243,0.8476
1579,315,3482,144,287,211,257,0.7972
1580,315,29666,133,859,231,226,0.7887
1581,316,16547,167,790,236,228,0.8447
1582,316,33008,564,812,367,206,0.7645
1583,316,3543,126,234,208,201,0.7615
1584,316,10220,632,200,224,214,0.6977
1585,317,16547,591,283,231,223,0.8248
1586,317,3543,659,832,213,210,0.7728
1587,317,33008,74,268,361,218,0.7527
1588,317,10220,123,846,231,224,0.7359
1589,32,6562,581,231,212,339,0.8663
1590,32,16550,102,705,294,496,0.7955
1591,32,3543,674,828,212,210,0.7871
1592,32,12419,162,277,183,177,0.7438
1593,320,28762,135,195,209,201,0.8361
1594,320,35205,632,165,216,391,0.8345
1595,320,20876,83,726,333,238,0.8266
1596,320,3482,624,717,210,271,0.8172
1597,323,3482,132,286,276,176,0.8171
1598,323,36636,150,802,195,253,0.8011
1599,323,22346,654,876,214,208,0.7963
1600,323,27652,670,255,221,200,0.7715
1601,324,36636,644,207,188,247,0.8117
1602,324,3482,588,845,284,166,0.8108
1603,324,22346,130,195,206,196,0.7712
1604,324,27652,96,853,222,206,0.7586
1605,325,3482,174,273,259,218,0.82
1606,325,16261,135,836,251,241,0.7958
1607,325,31884,506,701,405,528,0.7839
1608,325,27776,638,292,175,194,0.7699
1609,327,3482,565,814,264,219,0.8153
1610,327,16261,603,193,244,230,0.7944
1611,327,27776,177,813,174,200,0.7677
1612,327,31884,95,26,405,508,0.7647
1613,328,27732,561,255,300,266,0.846
1614,328,3482,125,306,268,201,0.8133
1615,328,36636,100,881,267,178,0.8102
1616,328,31884,516,643,383,534,0.7839
1617,332,16550,564,538,289,486,0.7687
1618,332,3543,125,142,202,196,0.7617
1619,332,4542,588,166,202,198,0.7367
1620,332,12419,83,823,188,183,0.7121
1621,334,16231,627,221,187,182,0.8576
1622,334,20876,83,726,332,237,0.8358
1623,334,3482,623,716,209,271,0.8181
1624,334,22346,145,223,202,194,0.7266
1625,335,16231,134,847,196,191,0.8752
1626,335,20876,543,294,328,233,0.8188
1627,335,22346,622,840,213,206,0.8052
1628,335,3482,142,291,208,257,0.8046
1629,336,16231,654,231,194,179,0.8621
1630,336,20876,117,767,330,231,0.839
1631,336,3482,650,748,211,269,0.808
1632,336,22346,163,232,206,198,0.7614
1633,337,3482,125,271,273,190,0.8123
1634,337,36636,131,829,180,261,0.7917
1635,337,22346,641,836,214,207,0.7871
1636,337,25468,572,185,329,286,0.6667
1637,338,3482,574,811,279,193,0.8031
1638,338,36636,645,169,169,247,0.7979
1639,338,22346,126,224,203,195,0.7782
1640,338,25468,48,789,348,299,0.6686
1641,339,3482,601,846,279,186,0.8003
1642,339,36636,675,171,175,255,0.7996
1643,339,22346,144,235,206,198,0.7605
1644,339,25468,84,829,346,300,0.6924
1645,340,34596,38,86,393,465,0.8607
1646,340,3482,538,780,266,226,0.801
1647,340,27776,144,775,180,206,0.7866
1648,340,20237,576,191,220,214,0.7659
1649,341,34596,50,115,404,462,0.8551
1650,341,3482,566,815,264,219,0.8144
1651,341,20237,604,195,225,216,0.779
1652,341,27776,178,814,175,199,0.7717
1653,344,3482,565,815,265,218,0.816
1654,344,28762,155,192,211,202,0.7934
1655,344,16261,604,193,244,229,0.7858
1656,344,27776,178,815,174,199,0.7737
1657,345,28762,138,185,207,200,0.8341
1658,345,3482,537,780,266,225,0.8022
1659,345,16261,575,186,238,229,0.7999
1660,345,27776,144,775,180,205,0.7832
1661,346,16231,642,250,187,182,0.8471
1662,346,3482,566,812,265,219,0.8105
1663,346,25366,141,53,338,501,0.7995
1664,346,27776,179,813,175,199,0.7653
1665,347,16231,614,239,184,181,0.8265
1666,347,25366,123,40,329,490,0.8126
1667,347,3482,538,777,267,224,0.7968
1668,347,27776,145,774,179,205,0.7833
1669,349,34596,6,129,438,426,0.847
1670,349,3482,566,811,265,219,0.8128
1671,349,35205,613,143,226,400,0.8106
1672,349,27776,179,813,175,199,0.766
1673,352,22361,616,778,261,429,0.8852
1674,352,19551,110,180,326,483,0.8364
1675,352,5093,135,857,285,288,0.7846
1676,352,2482,640,118,203,472,0.7431
1677,355,23222,540,591,304,504,0.8033
1678,355,5093,548,191,271,265,0.7915
1679,355,12080,72,129,225,428,0.7633
1680,355,2482,57,701,244,479,0.71
1681,356,23222,96,110,302,504,0.8238
1682,356,5093,104,799,277,274,0.7982
1683,356,2482,635,27,232,483,0.7277
1684,356,12080,642,685,234,452,0.7228
1685,359,3482,563,814,264,218,0.8195
1686,359,29666,630,164,223,215,0.798
1687,359,31884,81,45,370,528,0.7587
1688,359,27776,176,811,174,199,0.7581
1689,361,16261,642,287,244,234,0.8241
1690,361,18146,210,169,210,407,0.8091
1691,361,3350,428,881,190,191,0.8031
1692,364,35205,100,254,348,324,0.8108
1693,364,3350,406,854,190,193,0.8002
1694,364,32309,583,166,247,343,0.7469
1695,372,34596,14,141,448,412,0.8512
1696,372,3482,601,844,279,187,0.8072
1697,372,16261,573,195,244,231,0.7801
1698,372,25468,39,857,384,217,0.696
1699,374,20876,69,797,327,244,0.8261
1700,374,3482,646,754,213,267,0.8066
1701,374,25366,99,33,407,465,0.8048
1702,374,29666,623,184,225,216,0.763
1703,379,31862,138,314,204,206,0.8103
1704,379,3350,463,858,190,192,0.7916
1705,379,16687,447,158,498,466,0.5366
1706,38,35205,627,163,214,393,0.8404
1707,38,20876,83,725,332,240,0.831
1708,38,3482,623,716,210,271,0.8174
1709,38,31884,112,31,399,499,0.7753
1710,380,3350,284,180,185,189,0.8186
1711,380,31862,596,715,209,212,0.7863
1712,380,16687,0,550,496,512,0.4765
1713,382,5885,610,697,239,507,0.8706
1714,382,2482,598,111,288,448,0.7216
1715,382,3742,73,813,329,331,0.6791
1716,382,12777,91,122,388,463,0.6059
1717,384,5885,601,695,238,490,0.8386
1718,384,2482,608,74,282,463,0.747
1719,384,3742,72,800,324,321,0.6806
1720,384,12777,92,88,384,459,0.5469
1721,387,3482,132,286,275,176,0.8172
1722,387,31884,497,651,420,513,0.7802
1723,387,20237,132,868,231,226,0.7763
1724,387,27652,669,255,221,200,0.7649
1725,389,34596,29,126,437,421,0.8515
1726,389,20876,82,726,332,239,0.8318
1727,389,3482,622,718,210,271,0.8147
1728,389,16261,601,185,237,229,0.7889
1729,390,34596,42,154,452,417,0.8554
1730,390,20876,116,767,330,231,0.8306
1731,390,3482,649,749,211,269,0.8127
1732,390,16261,629,192,244,230,0.791
1733,392,33207,655,900,218,209,0.8576
1734,392,1899,188,273,202,136,0.8025
1735,392,16550,110,701,289,494,0.7805
1736,392,21025,683,274,178,172,0.7358
1737,393,33207,109,160,206,196,0.8414
1738,393,1899,582,865,211,143,0.7931
1739,393,21025,91,831,182,179,0.79
1740,393,16550,558,49,280,467,0.7843
1741,394,28762,606,856,219,213,0.8177
1742,394,3482,124,271,272,190,0.806
1743,394,20237,139,850,230,226,0.7686
1744,394,25468,571,230,370,217,0.681
1745,395,3482,601,845,278,188,0.8044
1746,395,28762,172,209,213,202,0.8023
1747,395,20237,618,195,227,216,0.7923
1748,395,25468,40,857,383,217,0.7004
1749,396,28762,153,199,209,201,0.8168
1750,396,3482,575,810,279,194,0.8053
1751,396,20237,588,190,222,213,0.7999
1752,396,25468,12,813,380,220,0.6961
1753,4,29344,115,152,273,415,0.9014
1754,4,24849,601,253,293,163,0.8361
1755,4,1899,683,807,132,207,0.7927
1756,4,16550,128,647,294,495,0.7783
1757,40,3482,159,214,246,221,0.8224
1758,40,29666,118,838,230,227,0.7965
1759,40,31884,611,610,332,555,0.758
1760,40,19860,645,277,219,171,0.6605
1761,400,33207,613,771,210,204,0.8743
1762,400,16547,602,124,232,225,0.8367
1763,400,1899,132,244,196,156,0.8119
1764,400,33008,13,774,367,241,0.7438
1765,401,33207,152,296,205,195,0.8629
1766,401,16547,109,898,243,239,0.8215
1767,401,1899,641,857,207,167,0.8138
1768,401,33008,584,242,358,235,0.7443
1769,404,3350,356,144,185,190,0.8125
1770,404,18146,14,589,291,419,0.8113
1771,404,35205,434,699,418,232,0.7821
1772,409,1899,134,243,190,165,0.804
1773,409,16550,5,729,466,320,0.7785
1774,409,33008,515,791,384,210,0.7721
1775,409,33008,538,129,383,282,0.5498
1776,41,29666,637,205,224,215,0.8091
1777,41,3482,592,874,259,228,0.8023
1778,41,31884,56,92,322,542,0.7312
1779,41,19860,118,863,221,170,0.7145
1780,411,1899,645,852,201,176,0.8084
1781,411,16550,499,196,451,315,0.7685
1782,411,33008,82,256,370,209,0.7479
1783,412,19551,111,189,309,497,0.84
1784,412,5093,105,809,284,288,0.7839
1785,412,12080,649,690,244,468,0.7435
1786,412,2482,627,68,223,471,0.7364
1787,413,19551,110,156,308,499,0.852
1788,413,5093,105,800,277,274,0.7994
1789,413,2482,633,31,236,479,0.7323
1790,413,12080,642,686,234,452,0.7261
1791,414,19551,520,552,303,494,0.8615
1792,414,5093,548,192,270,264,0.7916
1793,414,12080,72,128,226,429,0.7616
1794,414,2482,54,702,249,476,0.7159
1795,415,3482,600,868,258,227,0.8203
1796,415,16261,637,178,245,229,0.7912
1797,415,31884,98,92,322,542,0.7093
1798,415,19860,126,865,221,168,0.6992
1799,416,16261,607,172,241,228,0.8022
1800,416,3482,572,836,261,231,0.8019
1801,416,31884,78,72,320,534,0.7329
1802,416,19860,92,827,225,175,0.6993
1803,417,3482,149,218,248,221,0.8187
1804,417,16261,98,851,250,241,0.7879
1805,417,31884,567,611,329,553,0.7549
1806,417,19860,638,277,219,170,0.6453
1807,419,27732,565,259,301,268,0.8536
1808,419,3482,125,306,269,202,0.8159
1809,419,25366,540,738,435,433,0.8096
1810,419,20237,112,854,230,226,0.767
1811,42,3482,566,841,259,232,0.8119
1812,42,29666,609,198,219,215,0.788
1813,42,31884,36,72,319,532,0.7357
1814,42,19860,84,826,225,176,0.7113
1815,420,27732,86,724,322,283,0.8392
1816,420,25366,4,77,428,415,0.8088
1817,420,3482,578,757,277,210,0.8012
1818,420,20237,613,185,221,214,0.7918
1819,422,34596,560,698,350,512,0.8673
1820,422,3482,152,218,246,220,0.821
1821,422,36636,95,905,272,165,0.804
1822,422,19860,640,277,220,171,0.6454
1823,423,34596,81,15,337,494,0.8606
1824,423,36636,589,196,261,152,0.8465
1825,423,3482,571,837,261,231,0.8045
1826,423,19860,91,826,224,175,0.7044
1827,429,34596,71,156,488,351,0.8398
1828,429,27732,130,775,311,277,0.8376
1829,429,3482,609,790,273,207,0.8179
1830,429,29666,667,179,225,214,0.7869
1831,430,16550,68,614,407,404,0.8041
1832,430,3543,181,199,204,198,0.7674
1833,430,33877,617,791,166,220,0.7412
1834,430,4542,610,153,203,197,0.6915
1835,431,16550,104,662,402,397,0.8014
1836,431,3543,199,206,209,201,0.7714
1837,431,33877,645,832,163,210,0.7517
1838,431,4542,640,154,208,200,0.6825
1839,432,16550,492,229,397,384,0.8084
1840,432,3543,583,858,214,212,0.7859
1841,432,4542,131,904,214,212,0.7371
1842,432,33877,193,257,162,215,0.6415
1843,433,16231,618,178,188,182,0.876
1844,433,27732,86,725,321,282,0.8276
1845,433,3482,578,757,275,210,0.7971
1846,433,30307,90,106,352,423,0.7751
1847,434,16231,140,892,197,193,0.8497
1848,434,27732,565,259,301,268,0.8441
1849,434,3482,125,306,268,202,0.8152
1850,434,30307,534,693,370,446,0.7734
1851,435,16231,646,185,194,180,0.8659
1852,435,27732,123,769,314,275,0.8412
1853,435,3482,606,791,274,208,0.8081
1854,435,30307,107,119,368,437,0.7579
1855,436,3482,601,844,279,187,0.8059
1856,436,31884,40,135,449,478,0.7972
1857,436,20237,618,195,226,216,0.7615
1858,436,25468,39,857,383,216,0.6922
1859,44,13899,578,671,177,265,0.8461
1860,44,3350,370,154,182,188,0.7966
1861,44,29666,92,723,230,231,0.7947
1862,443,22626,535,676,337,484,0.818
1863,443,25437,567,187,246,253,0.8043
1864,443,2482,81,672,246,473,0.7206
1865,443,4377,77,102,221,437,0.7037
1866,444,22626,74,81,335,470,0.8201
1867,444,25437,110,840,258,267,0.7977
1868,444,2482,597,103,254,455,0.726
1869,444,4377,651,707,219,469,0.7038
1870,449,34596,45,130,386,477,0.8654
1871,449,3482,588,844,283,167,0.8139
1872,449,16261,622,182,241,231,0.7893
1873,449,27652,96,851,223,207,0.7584
1874,452,1899,643,846,188,187,0.8068
1875,452,16550,137,637,305,482,0.7804
1876,452,44198,175,233,195,261,0.7403
1877,452,29450,508,243,410,219,0.7301
1878,454,5885,128,82,228,475,0.8583
1879,454,6191,496,591,295,524,0.7802
1880,454,5093,560,196,271,266,0.7723
1881,454,2482,103,704,229,483,0.7422
1882,455,5885,584,680,234,490,0.895
1883,455,6191,140,88,296,521,0.791
1884,455,5093,93,792,277,275,0.7496
1885,455,2482,604,19,217,487,0.7409
1886,456,5885,591,682,244,503,0.8558
1887,456,6191,140,120,294,520,0.7958
1888,456,5093,94,805,281,283,0.7822
1889,456,2482,597,62,203,473,0.7608
1890,457,6191,111,157,277,532,0.7776
1891,457,13394,631,669,233,503,0.7743
1892,457,5093,132,833,278,274,0.7558
1893,457,2482,635,64,222,485,0.7362
1894,458,5093,133,842,284,287,0.7997
1895,458,6191,113,184,278,528,0.7925
1896,458,13394,636,670,249,523,0.7776
1897,458,2482,625,100,229,471,0.7256
1898,459,6191,545,518,278,527,0.7991
1899,459,13394,80,82,229,483,0.7579
1900,459,5093,521,162,271,265,0.7445
1901,459,2482,78,659,218,490,0.7317
1902,46,23222,101,113,310,502,0.8165
1903,46,2482,589,70,243,478,0.7438
1904,46,12080,602,706,231,454,0.7419
1905,46,3742,118,786,321,319,0.667
1906,460,23222,505,580,297,510,0.8266
1907,460,22361,83,120,257,390,0.826
1908,460,2482,93,661,206,491,0.7206
1909,460,3742,490,128,312,300,0.6918
1910,462,23222,134,151,295,501,0.8345
1911,462,2482,628,97,201,472,0.7145
1912,462,3742,122,837,328,331,0.6996
1913,462,22361,607,734,272,423,0.6799
1914,463,28762,623,875,220,212,0.8205
1915,463,3482,130,286,276,177,0.8174
1916,463,27652,667,254,222,200,0.7692
1917,463,20237,132,868,231,226,0.7658
1918,464,28762,137,183,208,200,0.8337
1919,464,3482,562,810,287,176,0.8101
1920,464,20237,594,173,221,211,0.7791
1921,464,27652,63,811,227,211,0.7499
1922,465,3482,590,844,284,167,0.8163
1923,465,28762,154,191,213,202,0.8114
1924,465,20237,623,177,226,215,0.7828
1925,465,27652,97,853,223,207,0.7547
1926,468,23222,110,118,307,502,0.8174
1927,468,25437,155,872,258,267,0.809
1928,468,22361,603,747,266,420,0.7653
1929,468,2482,601,109,199,476,0.7346
1930,469,27732,125,769,312,275,0.8504
1931,469,35205,602,126,252,388,0.8339
1932,469,28762,150,219,211,202,0.8157
1933,469,3482,608,790,274,207,0.8131
1934,47,23222,527,587,312,505,0.8047
1935,47,12080,106,106,231,434,0.7474
1936,47,2482,89,665,254,476,0.7258
1937,47,3742,493,166,313,300,0.708
1938,472,6562,188,708,217,361,0.8453
1939,472,16547,628,148,236,225,0.8318
1940,472,3543,149,189,207,201,0.7764
1941,472,33877,631,850,222,137,0.5347
1942,474,6562,588,236,212,338,0.8504
1943,474,16547,116,879,241,240,0.8408
1944,474,3543,636,874,213,212,0.79
1945,474,33877,147,307,222,149,0.6587
1946,475,19551,89,136,312,497,0.8225
1947,475,25437,125,824,257,265,0.8048
1948,475,13394,600,715,233,513,0.7618
1949,475,2482,598,81,202,472,0.7472
1950,477,19551,85,102,315,499,0.8384
1951,477,25437,124,811,254,255,0.8065
1952,477,13394,587,712,238,500,0.7432
1953,477,2482,603,42,213,489,0.7351
1954,479,25366,66,84,370,470,0.8123
1955,479,36636,638,177,179,240,0.8053
1956,479,3482,537,777,267,226,0.7994
1957,479,27776,144,774,179,205,0.7893
1958,481,22626,76,108,306,496,0.8014
1959,481,5093,133,842,284,287,0.8004
1960,481,13394,636,672,247,521,0.7765
1961,481,2482,626,102,228,468,0.7281
1962,482,22626,555,632,308,491,0.7914
1963,482,13394,81,83,228,483,0.7716
1964,482,5093,521,162,272,265,0.7624
1965,482,2482,78,660,217,488,0.7309
1966,484,3350,420,894,190,191,0.7984
1967,484,32309,25,325,288,325,0.7355
1968,484,16687,480,122,421,534,0.4888
1969,485,3350,327,146,185,189,0.8006
1970,485,32309,623,535,290,342,0.7468
1971,485,16687,37,520,426,583,0.4945
1972,486,3350,369,204,184,182,0.802
1973,486,32309,663,633,291,343,0.7478
1974,486,16687,68,616,434,591,0.4531
1975,487,16231,646,185,194,180,0.8629
1976,487,27732,123,769,314,275,0.8435
1977,487,3482,606,792,274,207,0.8078
1978,487,31884,96,49,411,505,0.7867
1979,493,19606,680,899,167,161,0.8759
1980,493,16547,123,885,242,240,0.8377
1981,493,1899,186,292,198,152,0.8063
1982,493,21025,683,274,178,172,0.7364
1983,494,19606,135,212,153,151,0.9495
1984,494,16547,591,138,231,224,0.8365
1985,494,1899,587,828,206,162,0.7966
1986,494,21025,91,832,181,178,0.7878
1987,496,3831,495,180,374,365,0.9371
1988,496,3350,393,871,189,192,0.7998
1989,496,36636,163,293,189,248,0.711
1990,497,3831,52,652,385,379,0.9521
1991,497,3350,353,158,183,185,0.8132
1992,497,36636,587,668,194,259,0.7789
1993,499,3482,124,271,272,190,0.8054
1994,499,16261,165,833,252,242,0.8009
1995,499,25366,525,727,439,458,0.7956
1996,499,25468,570,230,371,217,0.6809
1997,5,29344,613,714,284,444,0.9215
